,index,stop_id,trip_id,arrival_time,departure_time,stop_sequence,shape_dist_traveled,data_versao,stop_name,latitude,longitude,posicao
0,0,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-16,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
1,1,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-16,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
2,2,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-16,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
3,3,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-16,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
4,4,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-16,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
5,5,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-16,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
6,6,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-17,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
7,7,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-17,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
8,8,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-17,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
9,9,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-17,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
10,10,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-17,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
11,11,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-17,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
12,12,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-18,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
13,13,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-18,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
14,14,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-18,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
15,15,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-18,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
16,16,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-18,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
17,17,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-18,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
18,18,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-19,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
19,19,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-19,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
20,20,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-19,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
21,21,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-19,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
22,22,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-19,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
23,23,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-19,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
24,24,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-20,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
25,25,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-20,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
26,26,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-20,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
27,27,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-20,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
28,28,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-20,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
29,29,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-20,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
30,30,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-21,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
31,31,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-21,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
32,32,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-21,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
33,33,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-21,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
34,34,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-21,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
35,35,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-21,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
36,36,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-22,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
37,37,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-22,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
38,38,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-22,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
39,39,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-22,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
40,40,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-22,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
41,41,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-22,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
42,42,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-23,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
43,43,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-23,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
44,44,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-23,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
45,45,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-23,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
46,46,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-23,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
47,47,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-23,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
48,48,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-24,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
49,49,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-24,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
50,50,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-24,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
51,51,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-24,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
52,52,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-24,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
53,53,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-24,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
54,54,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-25,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
55,55,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-25,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
56,56,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-25,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
57,57,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-25,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
58,58,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-25,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
59,59,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-25,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
60,60,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-26,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
61,61,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-26,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
62,62,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-26,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
63,63,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-26,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
64,64,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-26,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
65,65,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-26,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
66,66,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-27,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
67,67,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-27,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
68,68,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-27,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
69,69,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-27,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
70,70,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-27,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
71,71,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-27,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
72,72,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-28,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
73,73,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-28,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
74,74,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-28,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
75,75,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-28,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
76,76,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-28,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
77,77,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-28,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
78,78,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-29,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
79,79,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-29,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
80,80,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-29,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
81,81,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-29,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
82,82,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-29,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
83,83,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-29,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
84,84,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-30,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
85,85,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-30,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
86,86,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-30,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
87,87,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-30,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
88,88,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-30,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
89,89,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-30,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
90,90,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-03-31,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
91,91,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-03-31,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
92,92,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-03-31,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
93,93,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-03-31,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
94,94,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-03-31,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
95,95,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-03-31,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
96,96,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-04-01,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
97,97,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-04-01,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
98,98,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-04-01,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
99,99,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-04-01,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
100,100,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-04-01,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
101,101,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-04-01,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
102,102,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-04-02,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
103,103,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-04-02,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
104,104,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-04-02,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
105,105,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-04-02,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
106,106,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-04-02,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
107,107,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-04-02,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
108,108,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-04-03,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
109,109,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-04-03,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
110,110,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-04-03,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
111,111,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-04-03,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
112,112,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-04-03,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
113,113,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-04-03,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
114,114,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-04-04,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
115,115,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-04-04,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
116,116,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-04-04,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
117,117,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-04-04,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
118,118,4128BC0003U2,B0053AAFAAIDU01,00:28:27,00:28:27,5,13662.0,2022-04-04,Via Parque,-22.98396,-43.365759999999995,POINT (-43.36575999999999 -22.98396)
119,119,4128BO0226P2,B0053AAFAAIDU01,00:32:28,00:32:28,6,15586.0,2022-04-04,Terminal Alvorada :: Plataforma B (Desembarque),-23.001296303606267,-43.367123534465726,POINT (-43.36712353446573 -23.00129630360627)
120,120,5135BL0046P1,B0053AAFAAIDU01,00:00:00,00:00:00,1,0.0,2022-04-05,Terminal Sulacap :: Plataforma BRT,-22.884539999999998,-43.39993,POINT (-43.39993 -22.88454)
121,121,5137BL0001U2,B0053AAFAAIDU01,00:00:35,00:00:35,2,285.0,2022-04-05,Marechal Fontenelle,-22.88695,-43.400929999999995,POINT (-43.40093 -22.88695)
122,122,4115BL0001U2,B0053AAFAAIDU01,00:20:05,00:20:05,3,9641.0,2022-04-05,Morro do Outeiro,-22.97144,-43.4014,POINT (-43.4014 -22.97144)
123,123,4128BC0004U2,B0053AAFAAIDU01,00:23:59,00:23:59,4,11516.0,2022-04-05,Rio 2,-22.97327,-43.38322,POINT (-43.38322 -22.97327)
