stop_id,stop_name,stop_lat,stop_lon,location_type,parent_station,platform_code,stop_code,stop_desc,zone_id,stop_url,stop_timezone,wheelchair_boarding
4128BO0226P2,Terminal Alvorada :: Plataforma B (Desembarque),-23.0012963036063,-43.3671235344657,0,4128BO0010T9,,,,,,,
4128O00169P0,Terminal Alvorada :: Plataforma C,-23.0014549379197,-43.3659687166023,0,4128BO0010T9,C,,,,,,
4131BO0004U1,Recanto das Garças,-23.02095,-43.4966,0,,,,,,,,
4131BO0085U2,Pontal,-23.0163641872459,-43.51588426385,0,4131BO0084E9,,,,,,,
4131BO0086U1,Pontal,-23.0161800129799,-43.5162247939675,0,4131BO0084E9,,,,,,,
4131BO0087U1,Dom Bosco,-23.0181376827059,-43.509179373912,0,4131BO0002E9,,,,,,,
4131BO0088U2,Dom Bosco,-23.0182993794805,-43.50883388496,0,4131BO0002E9,,,,,,,
4132BL0001P1,Terminal Paralímpico (Recreio) :: Plataforma Sul,-23.0085,-43.44036,0,4132BL0001T9,,,,,,,
4132BL0001P2,Terminal Paralímpico (Recreio) :: Plataforma Norte,-23.0083895013327,-43.440424635582,0,4132BL0001T9,,,,,,,
4132BL0002U1,Catedral do Recreio,-23.00376,-43.43391,0,,,,,,,,
4132BL0002U2,Catedral do Recreio,-23.0037,-43.43397,0,,,,,,,,
4132BL0003U1,Tapebuias,-23.00016,-43.42973,0,,,,,,,,
4132BL0003U2,Tapebuias,-23.00011,-43.4298,0,,,,,,,,
4132BO0003U1,Notre Dame,-23.02065,-43.50016,0,,,,,,,,
4132BO0003U2,Notre Dame,-23.02056,-43.50012,0,,,,,,,,
4132BO0004U1,Recanto das Garças,-23.02107,-43.49658,0,,,,,,,,
4132BO0005U1,Recreio Shopping,-23.01956,-43.48686,0,,,,,,,,
4132BO0005U2,Recreio Shopping,-23.01949,-43.48692,0,,,,,,,,
4132BO0005X1,Recreio Shopping,-23.01979,-43.48766,0,,,,,,,,
4132BO0005X2,Recreio Shopping,-23.01969,-43.48772,0,,,,,,,,
4132BO0006U1,Guiomar Novaes,-23.01846,-43.48258,0,,,,,,,,
4132BO0006U2,Guiomar Novaes,-23.01839,-43.48262,0,,,,,,,,
4132BO0007U1,Gilka Machado,-23.01702,-43.47691,0,,,,,,,,
4132BO0007U2,Gilka Machado,-23.01694,-43.47694,0,,,,,,,,
4132BO0008U1,Nova Barra,-23.01564,-43.47141,0,,,,,,,,
4132BO0008U2,Nova Barra,-23.01559,-43.47157,0,,,,,,,,
4132BO0009U1,Benvindo de Novaes,-23.01443,-43.46668,0,,,,,,,,
4132BO0009U2,Benvindo de Novaes,-23.01435,-43.46671,0,,,,,,,,
4132BO0010U1,Gláucio Gil,-23.01233,-43.45844,0,,,,,,,,
4132BO0010U2,Gláucio Gil,-23.01225,-43.45848,0,,,,,,,,
4132BO0010X1,Gláucio Gil,-23.01254,-43.45928,0,,,,,,,,
4132BO0010X2,Gláucio Gil,-23.01245,-43.45931,0,,,,,,,,
4132BO0011U1,Guignard,-23.01083,-43.45261,0,,,,,,,,
4132BO0011U2,Guignard,-23.01075,-43.45266,0,,,,,,,,
4132BO0012U1,Gelson Fonseca,-23.00981,-43.44864,0,,,,,,,,
4132BO0012U2,Gelson Fonseca,-23.00974,-43.44869,0,,,,,,,,
4132BO0013U1,Salvador Allende,-23.00819,-43.44225,0,,,,,,,,
4132BO0013U2,Salvador Allende,-23.00812,-43.44229,0,,,,,,,,
4132BO0013X1,Salvador Allende,-23.008397410531,-43.4431056339437,0,,,,,,,,
4132BO0013X2,Salvador Allende,-23.00833,-43.44313,0,,,,,,,,
5135BL0002U1,Padre João Chribbin,-22.87593,-43.40524,0,,,,,,,,
5135BL0002U2,Padre João Chribbin,-22.87597,-43.40531,0,,,,,,,,
5135BL0003U1,Vila Militar,-22.86222,-43.40058,0,,,,,,,,
5135BL0003U2,Vila Militar,-22.86217,-43.40062,0,,,,,,,,
5135BL0046P1,Terminal Sulacap :: Plataforma BRT,-22.88454,-43.39993,0,5135BL0001T9,,,,,,,
5137BL0001U1,Marechal Fontenelle,-22.88685,-43.40081,0,,,,,,,,
5137BL0001U2,Marechal Fontenelle,-22.88695,-43.40093,0,,,,,,,,
5137BL0001X1,Marechal Fontenelle,-22.88611,-43.40069,0,,,,,,,,
5137BL0001X2,Marechal Fontenelle,-22.88613,-43.40079,0,,,,,,,,
5138BL0001U1,São José de Magalhães Bastos,-22.86815,-43.41306,0,,,,,,,,
5138BL0001U2,São José de Magalhães Bastos,-22.86809,-43.41314,0,,,,,,,,
5144BM0001U1,Campo Grande,-22.90172,-43.5548,0,,,,,,,,
5144BM0001U2,Campo Grande,-22.90181,-43.55477,0,,,,,,,,
5144BM0002U2,Prefeito Alim Pedro,-22.90363,-43.56629,0,,,,,,,,
5144BM0004U1,Pina Rangel,-22.90755,-43.57574,0,,,,,,,,
5144BM0004U2,Pina Rangel,-22.90746,-43.57577,0,,,,,,,,
5144BM0005U1,Parque Esperança,-22.90695,-43.57166,0,,,,,,,,
5144BM0006U1,Cândido Magalhães,-22.90772,-43.56404,0,,,,,,,,
5146BM0001U1,São Jorge,-22.91088,-43.58414,0,,,,,,,,
5146BM0001U2,São Jorge,-22.91079,-43.58417,0,,,,,,,,
5146BM0002U1,Ana Gonzaga,-22.91135,-43.58968,0,,,,,,,,
5146BM0002U2,Ana Gonzaga,-22.91126,-43.58972,0,,,,,,,,
5146BM0003U1,Inhoaíba,-22.91338,-43.59568,0,,,,,,,,
5146BM0003U2,Inhoaíba,-22.9133,-43.59572,0,,,,,,,,
5146BM0004U1,Vilar Carioca,-22.91422,-43.60127,0,,,,,,,,
5146BM0004U2,Vilar Carioca,-22.91414,-43.60127,0,,,,,,,,
5146BM0005U1,Icurana,-22.91513,-43.60576,0,,,,,,,,
5146BM0005U2,Icurana,-22.91504,-43.60579,0,,,,,,,,
5147BM0001U1,Cosmos,-22.91572,-43.61604,0,,,,,,,,
5147BM0001U2,Cosmos,-22.91563,-43.61602,0,,,,,,,,
5147BM0002U1,Parque São Paulo,-22.91632,-43.62232,0,,,,,,,,
5147BM0002U2,Parque São Paulo,-22.91623,-43.62232,0,,,,,,,,
5148BM0001U1,Júlia Miguel,-22.91569,-43.62792,0,,,,,,,,
5148BM0001U2,Júlia Miguel,-22.91559,-43.62794,0,,,,,,,,
5148BM0002U1,Santa Eugênia,-22.91684,-43.63282,0,,,,,,,,
5148BM0002U2,Santa Eugênia,-22.91677,-43.63282,0,,,,,,,,
5148BM0003U1,31 de Outubro,-22.91825,-43.63897,0,,,,,,,,
5148BM0003U2,31 de Outubro,-22.91818,-43.63904,0,,,,,,,,
5148BM0004U1,Cesarinho,-22.92046,-43.64344,0,,,,,,,,
5148BM0004U2,Cesarinho,-22.92037,-43.64348,0,,,,,,,,
5149BM0001U1,Três Pontes,-22.92537,-43.64986,0,,,,,,,,
5149BM0001U2,Três Pontes,-22.92533,-43.64996,0,,,,,,,,
5149BM0002U1,Vila Paciência,-22.92835,-43.65369,0,,,,,,,,
5149BM0002U2,Vila Paciência,-22.92828,-43.65375,0,,,,,,,,
5149BM0003U1,Cesarão III,-22.93174,-43.65718,0,,,,,,,,
5149BM0003U2,Cesarão III,-22.93166,-43.65723,0,,,,,,,,
5149BM0004U1,Cesarão II,-22.93345,-43.66189,0,,,,,,,,
5149BM0004U2,Cesarão II,-22.93337,-43.66192,0,,,,,,,,
5149BM0005U1,Cesarão I,-22.93458,-43.66527,0,,,,,,,,
5149BM0005U2,Cesarão I,-22.93452,-43.66535,0,,,,,,,,
5149BO0001U1,Santa Cruz,-22.9166848926352,-43.6837053349877,0,,,,,,,,
5149BO0001U2,Santa Cruz,-22.91754,-43.6834,0,,,,,,,,
5149BO0002U1,General Olímpio,-22.92227,-43.67969,0,,,,,,,,
5149BO0002U2,General Olímpio,-22.92224,-43.67961,0,,,,,,,,
5149BO0003U1,Gastão Rangel,-22.92753,-43.67767,0,,,,,,,,
5149BO0003U2,Gastão Rangel,-22.92748,-43.67758,0,,,,,,,,
5149BO0004U1,Cajueiros,-22.93089,-43.67349,0,,,,,,,,
5149BO0004U2,Cajueiros,-22.93083,-43.67346,0,,,,,,,,
5149BO0005U1,Curral Falso,-22.93648,-43.66698,0,,,,,,,,
5149BO0005U2,Curral Falso,-22.93648,-43.66691,0,,,,,,,,
5149BO0006U1,Santa Veridiana,-22.94054,-43.66518,0,,,,,,,,
5149BO0006U2,Santa Veridiana,-22.94048,-43.66514,0,,,,,,,,
5149BO0007U1,Vendas de Varanda,-22.95094,-43.65081,0,,,,,,,,
5149BO0007U2,Vendas de Varanda,-22.95088,-43.65075,0,,,,,,,,
5149O00013C9,"Rua Felipe Cardoso, próximo ao número 786.",-22.9216554255447,-43.6801343060373,0,,,,,,,,
5149O00014C9,"Rua Felipe Cardoso, próximo ao número 1128.",-22.9251394056483,-43.6792255844203,0,,,,,,,,
5149O00015C9,"Rua Felipe Cardoso, 1470.",-22.9276482830369,-43.677664806824,0,,,,,,,,
5149O00016C9,"Rua Felipe Cardoso, próximo ao número 1608.",-22.9285545435581,-43.676464771142,0,,,,,,,,
5149O00017C9,"Rua Felipe Cardoso, próximo ao número 2142.",-22.9312972633708,-43.6731870311123,0,,,,,,,,
5149O00018C9,Parque Residencial Santa Cruz,-22.93257,-43.67142,0,,,,,,,,
5149O00020C0,"Rua Felipe Cardoso, 2593.",-22.9343781660142,-43.6686063745436,0,,,,,,,,
5149O00021C9,"Rua Felipe Cardoso, próximo ao número 2777.",-22.9323205905164,-43.6713222797752,0,,,,,,,,
5149O00022C0,"Rua Felipe Cardoso, 1887.",-22.9312463940609,-43.6728680443272,0,,,,,,,,
5149O00023C0,"Rua Felipe Cardoso, 1589.",-22.9280032037754,-43.6768302694204,0,,,,,,,,
5149O00024C0,"Rua Felipe Cardoso, 1517.",-22.9275653015455,-43.6773480581867,0,,,,,,,,
5149O00025C9,Antares,-22.92456,-43.6791,0,,,,,,,,
5149O00026C9,"Rua Felipe Cardoso, próximo ao número 819.",-22.9220995753241,-43.6795433500547,0,,,,,,,,
5149O00087C0,Estrada da Pedra próximo ao 2101-2327,-22.94964,-43.65183,0,,,,,,,,
5149O00088C0,Estrada da Pedra próximo ao 1823-1983 - sentido Santa Cruz,-22.947000976331,-43.6543836507763,0,,,,,,,,
5149O00089C0,Estrada da Pedra L/O ao nº 984 - sentido Santa Cruz.,-22.9455510132244,-43.6570797990755,0,,,,,,,,
5149O00090C0,"Estrada da Pedra, próximo ao número 591.",-22.9430512759784,-43.6615460849322,0,,,,,,,,
5149O00091C9,"Estrada da Pedra, s/n.",-22.9393868445762,-43.6661729056134,0,,,,,,,,
5149O00092C9,"Estrada da Pedra, 5.",-22.936791534941,-43.6668158760763,0,,,,,,,,
5149O00093C0,Cesarão :: Linha 839,-22.9357140791957,-43.6662853072882,0,,,,,,,,
5149O00123C0,"Estrada da Pedra, 12",-22.9372971798904,-43.6670360297922,0,,,,,,,,
5149O00124C0,"Estrada da Pedra, 396",-22.9391761079776,-43.6664962823366,0,,,,,,,,
5149O00125C0,"Estrada da Pedra, 568",-22.9408966334206,-43.6645390212853,0,,,,,,,,
5149O00126C9,"Estrada da Pedra, próximo ao número 700",-22.9414196704506,-43.6633087211231,0,,,,,,,,
5149O00127C0,"Estrada da Pedra, s/n Lt. 1 Q. 6.",-22.9432387175831,-43.6616705222032,0,,,,,,,,
5149O00128C9,"Estrada da Pedra, 1658",-22.9456279134547,-43.6577206987727,0,,,,,,,,
5149O00129C0,Estrada da Pedra próximo ao 1660-2124 - sentido Pedra de Guaratiba,-22.94662,-43.65503,0,,,,,,,,
5149O00130C0,Estrada da Pedra próximo ao 2274-2374,-22.94946,-43.6523,0,,,,,,,,
5149O00131C9,"Estrada da Pedra, em frente a Estação BRT Vendas de Varanda.",-22.9513331468463,-43.650534025443,0,,,,,,,,
5149O00236C0,"Rua Felipe Cardoso, 2702",-22.9343957576495,-43.6689714013486,0,,,,,,,,
5149O00237C0,"Estrada da Pedra, próximo ao número 160 - BRT Santa Veridiana.",-22.9402937110565,-43.6652084094076,0,,,,,,,,
5149O00238C0,"Estrada da Pedra, próximo ao número 753 - Em frente ao Condomínio Viva Vida.",-22.9413850681414,-43.6630472301891,0,,,,,,,,
5149O00262C9,"Estrada da Pedra, próximo ao número 175.",-22.9509450277088,-43.650552873294,0,,,,,,,,
5149O00263C0,Ponto Final: SE 01 :: Diretão Alvorada,-22.91795,-43.68352,0,,,,,,,,
5151BO0001U1,Pingo dÁgua,-22.9649,-43.64728,0,,,,,,,,
5151BO0001U2,Pingo DÁgua,-22.96483,-43.6472,0,,,,,,,,
5151BO0002U1,Magarça,-22.96869,-43.622,0,,,,,,,,
5151BO0002U2,Magarça,-22.96859,-43.62204,0,,,,,,,,
5151BO0003U2,Mato Alto,-22.9935,-43.59706,0,,,,,,,,
5151BO0003X1,Mato Alto,-22.99407,-43.59653,0,,,,,,,,
5151BO0003X2,Mato Alto,-22.99398,-43.59646,0,,,,,,,,
5151BO0005U1,CTEx,-23.00527,-43.55841,0,,,,,,,,
5151BO0005U2,CTEx,-23.00518,-43.55837,0,,,,,,,,
5151BO0006U1,Ilha de Guaratiba,-23.00952,-43.53988,0,,,,,,,,
5151BO0006U2,Ilha de Guaratiba,-23.0094,-43.53986,0,,,,,,,,
5151O00154C9,"Av. Dom João VI, s/n - Em frente BRT Mato Alto, sentido Santa Cruz.",-22.9939967805702,-43.5962318167045,0,,,,,,,,
5151O00162C0,"Estrada da Pedra, próximo ao número 4541.",-22.9610834586729,-43.649078832016,0,,,,,,,,
5151O00163C0,"Estrada da Pedra, próximo ao número 3885.",-22.9620883899584,-43.648407267369,0,,,,,,,,
5151O00164C0,"Estrada da Pedra, próximo ao número 3301.",-22.9545882844488,-43.6493632377541,0,,,,,,,,
5151O00172C0,"Estrada da Pedra, 3058",-22.9548463526477,-43.6496112375077,0,,,,,,,,
5151O00173C0,"Estrada da Pedra, 3650",-22.9583770451223,-43.6501111300834,0,,,,,,,,
5151O00174C0,"Estrada da Pedra, 4602.",-22.96153,-43.64907,0,,,,,,,,
5151O00177C0,Ponto Final: Linhas Alimentadoras :: BRT Magarça,-22.96844,-43.62212,0,,,,,,,,
5151O00250C0,Ponto Final: Pingo d'Água :: Linhas Alimentadoras,-22.96499,-43.64761,0,,,,,,,,
5151O00252C9,"Estrada da Pedra, próximo ao número 3703.",-22.9584474304657,-43.6499112219748,0,,,,,,,,
